,Round,Game Number,ID,Team Name,Final,Points,Rank,Opponent ID,Opponent Team Name,Opponent Final,Opponent Points,Opponent Rank
1,1,2,7061,DEVQON.1,18,1742,1.0,2501,Swimming n Titch,18,1595,7.0
3,1,4,25252,Casting Crouch,18,1718,2.0,397,Man of Steele,18,1660,4.0
0,1,1,831,Salt&VinegarCripps,18,1667,3.0,344,TryingAnewStratton,18,1627,6.0
3,1,4,397,Man of Steele,18,1660,4.0,25252,Casting Crouch,18,1718,2.0
2,1,3,8740,Barbeques Treloar,18,1640,5.0,11070,Fire The Worpedo,18,1499,8.0
0,1,1,344,TryingAnewStratton,18,1627,6.0,831,Salt&VinegarCripps,18,1667,3.0
1,1,2,2501,Swimming n Titch,18,1595,7.0,7061,DEVQON.1,18,1742,1.0
2,1,3,11070,Fire The Worpedo,18,1499,8.0,8740,Barbeques Treloar,18,1640,5.0
5,2,2,8740,Barbeques Treloar,18,1745,1.0,831,Salt&VinegarCripps,18,1542,7.0
7,2,4,11070,Fire The Worpedo,18,1684,2.0,25252,Casting Crouch,18,1659,5.0
6,2,3,397,Man of Steele,18,1672,3.0,7061,DEVQON.1,18,1662,4.0
6,2,3,7061,DEVQON.1,18,1662,4.0,397,Man of Steele,18,1672,3.0
7,2,4,25252,Casting Crouch,18,1659,5.0,11070,Fire The Worpedo,18,1684,2.0
4,2,1,2501,Swimming n Titch,18,1547,6.0,344,TryingAnewStratton,18,1526,8.0
5,2,2,831,Salt&VinegarCripps,18,1542,7.0,8740,Barbeques Treloar,18,1745,1.0
4,2,1,344,TryingAnewStratton,18,1526,8.0,2501,Swimming n Titch,18,1547,6.0
11,3,4,7061,DEVQON.1,18,1751,1.0,11070,Fire The Worpedo,18,1499,7.0
9,3,2,397,Man of Steele,18,1750,2.0,2501,Swimming n Titch,18,1721,3.0
9,3,2,2501,Swimming n Titch,18,1721,3.0,397,Man of Steele,18,1750,2.0
10,3,3,25252,Casting Crouch,18,1716,4.0,831,Salt&VinegarCripps,18,1599,6.0
8,3,1,344,TryingAnewStratton,18,1692,5.0,8740,Barbeques Treloar,18,1407,8.0
10,3,3,831,Salt&VinegarCripps,18,1599,6.0,25252,Casting Crouch,18,1716,4.0
11,3,4,11070,Fire The Worpedo,18,1499,7.0,7061,DEVQON.1,18,1751,1.0
8,3,1,8740,Barbeques Treloar,18,1407,8.0,344,TryingAnewStratton,18,1692,5.0
12,4,1,397,Man of Steele,18,1824,1.0,344,TryingAnewStratton,18,1647,3.0
15,4,4,7061,DEVQON.1,18,1706,2.0,831,Salt&VinegarCripps,18,1523,7.0
12,4,1,344,TryingAnewStratton,18,1647,3.0,397,Man of Steele,18,1824,1.0
14,4,3,2501,Swimming n Titch,18,1629,4.0,11070,Fire The Worpedo,17,1567,6.0
13,4,2,25252,Casting Crouch,18,1586,5.0,8740,Barbeques Treloar,18,1340,8.0
14,4,3,11070,Fire The Worpedo,17,1567,6.0,2501,Swimming n Titch,18,1629,4.0
15,4,4,831,Salt&VinegarCripps,18,1523,7.0,7061,DEVQON.1,18,1706,2.0
13,4,2,8740,Barbeques Treloar,18,1340,8.0,25252,Casting Crouch,18,1586,5.0
16,5,1,344,TryingAnewStratton,18,1806,1.0,25252,Casting Crouch,18,1564,5.0
19,5,4,831,Salt&VinegarCripps,18,1649,2.0,2501,Swimming n Titch,18,1580,4.0
17,5,2,397,Man of Steele,18,1594,3.0,11070,Fire The Worpedo,18,1541,7.0
19,5,4,2501,Swimming n Titch,18,1580,4.0,831,Salt&VinegarCripps,18,1649,2.0
16,5,1,25252,Casting Crouch,18,1564,5.0,344,TryingAnewStratton,18,1806,1.0
18,5,3,8740,Barbeques Treloar,18,1555,6.0,7061,DEVQON.1,18,1405,8.0
17,5,2,11070,Fire The Worpedo,18,1541,7.0,397,Man of Steele,18,1594,3.0
18,5,3,7061,DEVQON.1,18,1405,8.0,8740,Barbeques Treloar,18,1555,6.0
22,6,3,397,Man of Steele,18,1808,1.0,831,Salt&VinegarCripps,18,1562,6.0
23,6,4,8740,Barbeques Treloar,18,1787,2.0,2501,Swimming n Titch,18,1417,8.0
